1、It's a deal.   一言为定！

569、Change is not merely necessary to life; it is life.   改变不只是人生的必需品，改变本身就是人生。—艾尔文·托夫勒

570、Hats off to our diligent readers on New Year's eve.   向除夕还在学每日一句的同学致敬！

571、I keep silence, doesn't mean I don't know anything.   我沉默，不代表我不知道。

572、Be happy for this moment. This moment is your life.   享受当下的快乐，因为这一刻正是你的人生。(Omar Khayyam)

573、You know how you survive? You make people need you.   怎样才能生存？你要让别人需要你。—影片《硅谷传奇》

574、Youth is not a time of life; it is a state of mind.   青春不是一段年华，而是一种心境。

575、Everything comes to him who hustles while he waits.   等待时也匆忙做事的人，可以得到一切。—汤玛斯·爱迪生

576、eventually, you'll learn to cry that on the inside.   终有一天，你会学会让泪往心里流。

577、Housewives are busy doing Spring Festival shopping.   主妇们忙着置办年货。

578、I can accept failure, but I can't accept not trying.   我可以接受失败，但我不能接受从不去尝试。(迈克·乔丹)

579、Scarlett was crowned Sexiest Woman Alive once again.   斯嘉丽再次被评为最性感女星。

580、The more you know, the more you know you don't know.   你知道的越多，你会发现你不知道的也就越多。

581、You keep your friends close but your enemies closer.   与你的朋友亲密，但要与你的敌人更亲密。—影片《硅谷传奇》

582、Talking the talk is not as good as walking the walk.   喊破嗓子不如甩开膀子。

583、The world is changing. We've got to get on the ride!   世界正在改变，我们要跟上潮流。—影片《快乐的大脚2》

584、When we are speaking about love, it's never too late.   当我们说爱你的时候，永远都不会晚。《给朱丽叶的信》

585、A king's time as ruler rises and falls like the sun.   国王的统治就像太阳一样，有升有落。—影片《狮子王》（1994）

586、For my part, I travel not to go anywhere, but to go.   对我而言，旅行的重点不是去哪里，而是出发。

587、A smile is the shortest distance between two people.   微笑是人与人之间最短的距离。

588、Every new day is another chance to change your life.   每天都会是改变命运的机会。

589、All seeds only come to life once having been buried.   那一切都是种子，只有埋葬，才有生机。(顾城)

590、mr. Zhang made an apology for his son's taking drugs.   张先生为他儿子吸毒道歉。

591、Failure is not falling down, but refusing to get up.   失败不是跌倒，而是拒绝爬起来。

592、Image a new story for your life and start living it.   为你的生命想一个全新剧本，并去倾情出演吧！

593、Lift up your head princess, if not, the crown falls.   我的公主，请抬起你的头，不然皇冠会掉下来的……

594、There is no point in living if you can't feel alive.   活着没有生气，那活着也没有意义。

595、The best way to predict your future is to create it.   预测未来的最好方式就是去创造它。

596、To change who you are, change who you think you are.   想要改变自己，就要先改变你对自己的看法。

597、If you wait, all that happens is that you get older.   如果你等待，发生的只有变老。

598、Life is measured by thought and action, not by time.   生命的价值是用思想和行为来衡量的，而不是寿命的长短。

599、Stop trying to find a rewind. It's life, not a movie.   别妄想着倒带，这是生活，不是电影。

600、When we're together, even the coldest day feels warm.   和相爱的你在一起，即使最寒冷的日子都充满了暖意。

601、Life is either a daring adventure or nothing at all.   生活要么大胆尝试，要么什么都不是。

602、Stop being a chicken and try the rollercoaster ride!   别那么胆小，来玩过山车啊！

603、A book must be the axe for the frozen sea inside us.   所谓书，必须是砍向我们内心冰封大海的斧头。（卡夫卡）

604、Whatever you do, just don't make any rash decisions.   无论你想做什么，千万不要贸然行事。《生活大爆炸》

605、There were some things we would never make sense of.   有些事情我们永远也想不明白。—影片《牛仔裤的夏天1》

606、Just trust yourself, then you will know how to live.   只要相信自己，你就会懂得如何去生活。

607、A fabulous breakfast matters more than anything else.   一顿美好的早餐比什么都重要。

608、There is no key to happiness. The door is always open.   这世界上没有通往幸福之门的钥匙，因为那个门总是打开的。

609、Every accomplishment starts with the decision to try.   每一个成就都始于勇于尝试的决心。—盖尔‧德弗斯

610、If you are not brave enough, no one will back you up.   你不勇敢，没人替你坚强。

611、Today is an opportunity to get better. Don't waste it.   今天是一个让一切变得更好的机会，别浪费。

612、To travel hopefully is a better thing than to arrive.   带着希望旅行比到达目的地更美好。(Robert Louis Stevenson)

613、It does not do to dwell on dreams and forget to live.   沉湎于虚幻的梦想而忘记现实的生活，是毫无益处的。《哈利波特与魔法石》

614、Maybe children are just better listeners than we are.   可能孩子们比我们更善于倾听。—影片《夏洛特的网》

615、Don't follow others' steps when making your own trip.   不要踩着别人的脚印，找自己的路。

616、Everything's changed. My life will never be the same.   所有的事情都改变了，我的生命完全不一样了。—影片《风雨哈佛路》

617、Follow-through is everything in golf, just like life.   善始善终是高尔夫的要领所在，就像生活一样。—影片《飞行者》

618、The beginning is the most important part of the work.   开始阶段是工作最重要的部分。

619、I hope you have a most happy and prosperous New Year.   谨祝新年快乐幸福，大吉大利。

620、Beauty is an attitude. It has nothing to do with age.   美是一种态度，与年龄无关。

621、You may be out of my sight, but never out of my mind.   你也许已走出我的视线，但从未走出我的思念。

622、Work hard in silence. Let your success be your noise.   在沉默中努力，让成功自己发声。(Frank Ocean)

623、The two most powerful warriors are patience and time.   时间与耐心是最强大的两个战士。—列夫‧托尔斯泰

624、Time waits for no one. Treasure every moment you have.   时间不等人，珍惜你所拥有的每分每秒吧！

625、For some men, nothing is written unless they write it.   对于一些人来说，命运是由自己书写的，没有什么是注定的。

626、The Mid-Autumn Festival means family reunion in china.   中秋节意味着全家团圆。

627、Life isn't like in the movies. Life. . . is much harder.   生活不像电影，生活比电影难多了。《天堂电影院》

628、A smile is the most beautiful curve on a woman's body.   微笑是女人身上最美的曲线。

629、A friend is someone with whom you dare to be yourself.   朋友就是那个在他面前，你可以做自己的人。

630、You got to put the past behind before you can move on.   放下过去，才能前行。

631、That falling in love would change his destiny forever.   他坠入了爱河，这会永远改变他的命运。—影片《伟大的盖茨比》

632、I can't turn away without knowing you'll be all right.   除非你一切都好，否则我是不会放手的。—影片《泰坦尼克号》

633、No one can defeat us unless we first defeat ourselves.   没有人可以击倒我们，除非我们先击败自己。—德怀特‧艾森豪威尔

634、A man wrapped up in himself makes a very small bundle.   一个只关心自己的人只能成就很小的事。—本杰明•富兰克林

635、Lin Dan won the championship in a stunning turnaround.   林丹惊天逆转夺得冠军。

636、If wind sees their strong will, let such ordeal cease.   逆风如解意，容易莫摧残。《甄嬛传》

637、The path of least resistance is the path of the loser.   最没阻力的道路，正是失败者走的道路。—赫伯特‧乔治‧威尔斯

638、Live beautifully. Dream passionately. Love completely.   活要活得美好，梦要梦得热烈，爱要爱得完整。

639、Youth will fade away, but my memories of you will not.   青春都会苍老，但记忆里的你一直都好。

640、It is not easy to meet each other in such a big world.   世界这么大，能遇见，不容易。

641、No great discovery was ever made without a bold guess.   没有胆大的猜测就没有伟大的发现。(牛顿)

642、Nothing can be accomplished without norms or standards.   没有规矩不成方圆。

643、Failure is the condiment that gives success its flavor.   失败是使成功变美味的调味料。—杜鲁门·卡波提

644、Don't cry because it is over, smile because it happened.   不要因为结束而哭泣，微笑吧，因为你曾经拥有。

645、Life doesn't get easier. It's you that do get stronger.   生活从未变得轻松，是你在一点一点强大。

646、Now millions of players are raving about DrawSomething.   如今数百万玩家痴迷于DrawSomething这款游戏。

647、Attitude is a little thing that makes a big difference.   态度是小事，但影响大不同。（丘吉尔）

648、I hope that the world turns and that things get better.   我怀有希冀，这个世界会改变，事情会越来越好。—影片《V字仇杀队》

649、I can't abide people who speak but have nothing to say.   我无法忍受那些夸夸其谈却毫无内容的人。—影片《飞行者》

650、People offer sacrifices to the Kitchen God on this day.   今天大家会“祭灶”（也就是“拜灶王爷”）。

651、Hope is a dangerous thing. Hope can drive a man insane.   希望是很危险的东西，希望会让人疯狂。—影片《肖申克的救赎》

652、The one who wants to wear a crown must bear the weight.   欲戴王冠，必承其重。

653、A man with ideal is a man who lives a passionate life.     有理想的人，生活总是火热的。（斯大林）

654、Without pain, without sacrifice, we would have nothing.   没有痛苦和牺牲，就没有收获。—影片《搏击俱乐部》

655、If you weren't my friend, there'd be a hole in my life!   如果没有你这个朋友，我的人生会若有所失。《生活大爆炸》

656、We dream and we build. We never give up; we never quit.   我们有梦想，努力去实现。绝不放弃，绝不退缩。—影片《美国骗局》

657、The winners for the 84th Academy Awards were announced.   第84届奥斯卡金像奖得主已经揭晓。

658、You'd better bring, cause I'll bring every I've got it.   你最好全神贯注，因为我定会全力以赴！

659、Cinderella did not google prince charming. （Gossip girl）   灰姑娘是不会调查她的白马王子的。（《绯闻女孩》）

660、Friendship doubles your joys, and divides your sorrows.   朋友的作用，就是让你快乐加倍，痛苦减半。

661、Nothing is so common-place as to wish to be remarkable.   没有什么比希望不平凡而更平凡的了。(莎士比亚)

662、Have you heard that good things come to those who wait?   你难道没听说过，好东西是等来的？—影片《夏洛特的网》

663、Never laugh at your wife's choices, you are one of them.   别看不上你老婆挑的东西，你也不过就是其中之一……

664、You can have it all. You just can't have it all at once.   你可以拥有一切，只是不能一次就全到手。(Oprah Winfrey)

665、Love is composed of a single soul inhabiting two bodies.   爱情是两个不同身体里住着同一个灵魂。(亚里士多德)

666、In life it's not where you go. It's who you travel with.   生命中，重要的不是你去哪里，而是与谁同行。

667、The greater the struggle, the more glorious the triumph.   挑战愈艰巨，胜利愈辉煌。（励志演说家，尼克‧胡哲)

668、He always plays second banana in the basketball matches.   篮球比赛时他总是板凳球员。

669、When you pray for rain, you gotta deal with the mud too.   既然求了雨，就要做好接受泥泞的准备。—《伸冤人》

670、I love it when someone's laugh is funnier than the joke.   我喜欢那种笑得比笑话本身还有趣的人。

671、I never feared death or dying. I only fear never trying.   我从不害怕死亡，只害怕从未尝试。 《速度与激情6》

672、And the higher I got, the more amazed I was by the view.   但我发现，爬得越高，眼前的景象便愈发迷人。—影片《怦然心动》

673、My best friend is the one who brings out the best in me.   最要好的朋友是能帮我挖掘出内在潜力的人。（Henry Ford）

674、A glamorous life is quite different to a life of luxury.   人生的精彩，与奢华无关。（Lady GaGa）

675、At first I trusted him, but soon I found he's a bad egg.   起初我信任他，但不久就发现他是个道德败坏的人。

676、For without progress there will be stagnation and decay.   如果没有进步，就会停滞，就会衰败。《哈利波特与凤凰社》

677、You are always on my mind, in my dreams and in my heart.   你存在我深深的脑海里，我的梦里，我的心里……

678、Whatever your past has been, you have a spotless future.   无论过去如何，未来总是崭新的。

679、Tears will get you sympathy. Sweat will get you results.   泪水会为你带来同情，汗水会为你带来结果。

680、You never know how much you miss them till they're gone.   当爱人随风逝去，才明白相思入骨。

681、Be thankful for what you have. You'll end up having more.   拥有一颗感恩的心，最终你会得到更多。

682、You were the lightest thing that ever came into my life.   你曾是我生命中最耀眼的光芒。《绯闻女孩》

683、I don't have the strength to stay away from you anymore.   我再也离不开你了。《暮光之城》

684、The world is not in your books and maps, it's out there.   真正的世界不在书或地图里，而是在外面。《魔戒》

685、You don't care about money because you've always had it.   你们不在乎钱，是因为你们总是很有钱。—影片《飞行者》

686、The smallest deed is better than the greatest intention.   最微小的行动胜过最伟大的打算。(John Burroughs)

687、A journey of a thousand miles begins with a single step.   千里之行，始于足下。—老子

688、Everything you see exists together in a delicate balance.   世上万物都在微妙的平衡中共存。—影片《狮子王》（1994）

689、Life is simple. You make choices and you don't look back.   生活很简单，作出选择，不回头。《速度与激情3东京漂移》

690、Everybody's youth is a dream, a form of chemical madness.   青春犹如梦幻，人人似颠若狂。（F.斯科特·菲茨杰拉德）

691、Laughter is the tonic, the relief, the surcease for pain.   笑是滋补品，是缓解和终止痛苦的灵药。(查理·卓别林)

692、Your smile looks adorable. You should wear it more often.   你笑起来很美，要经常面带微笑哦！

693、There is no substitute for hard work. First in, last out.   努力没有替代品，最先开始，最后离开。(Mary Callahan Erdoes)

694、I won't insult your intelligence by explaining it to you.   我就不给你解释了，省得说我侮辱你智商。《神探夏洛克》

695、The best way to make your dreams come true is to wake up.   让梦想成真的最好方法就是先醒过来。

696、Be prepared for lots of rejections before you land a job.   在找到一份工作之前，要做好屡次碰壁的准备。

697、Don't lose hope. You never know what tomorrow will bring.   别灰心，谁知道明天会有怎样的惊喜。

698、The Nobel Prize in Literature 2012 was awarded to Mo yan.   2012年诺贝尔文学奖获得者是莫言。

699、You never get a second chance to make a first impression.   永远没有第二次机会，给人留下第一印象。

700、The opening ceremony of the 2012 Olympic Games is coming.   2012奥运会开幕式即将开始。

701、As soon as you trust yourself, you will know how to live.   只要你相信自己，你就会懂得如何生活。(歌德)

702、I've met someone. I've fallen in love and I'm moving out.   我遇见了别人，我爱上他，我准备离开。—影片《飞行者》

703、We can't plan life. All we can do is be available for it.   我们不能计划生活，我们只能为生活做好准备。(Lauryn Hill)

704、Love is the master key that opens the gates of happiness.   爱是打开幸福之门的万能钥匙。(Oliver Wendel Holmes)

705、Affection is desirable. Money is absolutely indispensable!   爱情至关重要，但金钱必不可少。

706、Beauty is all around, if you just open your heart to see.   只要你给自己机会，你会发现你的世界可以很美丽。

707、Since leaving prison, he's managed to keep his nose clean.   自从出狱以来，他已做到规规矩矩。

708、Innovation distinguishes between a leader and a follower.   领袖和跟风者的区别就在于创新。(Steve Jobs)

709、The Spring Festival Eve is the time for a family reunion.   除夕是一家人团聚的时刻。

710、A good plan today is better than a perfect plan tomorrow.   今天的好计划胜过明天的完美计划。

711、No town can never be home; yet the past can never be back.   没有留不下的城市，只有回不去的过往。

712、Each soul is individual and has its own merits and faults.   每一个灵魂都是独特的，都有各自的美德和过错。《摆渡人》

713、The greater the obstacle, the more glory in overcoming it.   阻碍越大，克服它就越光荣。—莫里埃

714、Remember when life's path is steep to keep your mind even.   记住：当人生很苦逼的时候，你要保持淡定。

715、If you do not think about your future, you cannot have it.   如果你不思考未来，你就不会有未来。

716、Music and arts have always played the key role in my life.   音乐和艺术一直在我生命中占据着重要的地位。(王力宏)

717、The man who has never made a mistake will never make else.   从不犯错的人将一事无成。

718、We were guided by our intuition; you swept me off my feet.   我们跟着感觉走，你让我着迷得飞上了天。《乔布斯传》

719、The thing that is important is the thing that is not seen.   真正重要的事往往不是显而易见的。

720、There is only one happiness in life, to love and be loved.   生命中只有一种幸福：爱与被爱。(乔治桑)

721、From the coma, the wait is over. You loved me back to life.   不再麻木，不再等待，你的爱让我重获新生。(席琳·迪翁)

722、Sometimes things happen that are just out of your control.   有时候事情的发生你无法控制。《越狱》

723、God could not be everywhere and therefore he made mothers.   上帝不能无处不在，因此他创造了母亲。

724、Today, forget your past, forgive yourself and begin again.   从今天起，忘记过去，原谅自己，重新开始。

725、If you're lucky enough to be different, don't ever change.   如果你很幸运能够与别人不同，请不要改变。

726、Sometimes it lasts in love but sometimes it hurts instead.   有时候爱情能永远，但有时又如此伤人。《吸血鬼日记》

727、A mother's voice is the most beautiful sound in the world.   世界上有一种最美丽的声音，那便是母亲的呼唤。（但丁）

728、If you're lonely when you're alone, you're in bad company.   如果你独处时感到寂寞，说明没有把自己陪好。(Jean Paul Sartre)

729、To improve is to change; to be perfect is to change often.   想提高就要改变，想达到完美就要不断改变。(温斯顿·丘吉尔)

730、Do not seat your love upon a precipice because it is high.   不要因为峭壁是高的，就让你的爱情悬在上面。《飞鸟集》

731、Things have a way of working out when you least expect it.   山重水复疑无路，柳暗花明又一村。《绯闻女孩》

732、It's not always necessary to be strong, but to feel strong.   不必变得强壮，而是让内心强大。《荒野生存》(Into the Wild)

733、Home like headlights on the lawn, I am never gone for long.   家像是照亮苍凉的一道亮光，我绝不会就此决然离去。

734、With enough hard work and dedication, anything is possible.   努力过，付出过，就没什么不可能！

735、simba, being brave doesn't mean you go looking for trouble.   辛巴，勇敢并不意味着自找麻烦！—影片《狮子王》（1994）

736、Shared joy is a double joy; shared sorrow is half a sorrow.   快乐因分享而加倍，悲伤因分担而减半。

737、In order to be irreplaceable, one must always be different.   要做到不可替代，就要与众不同。

738、Happiness is a way station between too little and too much.   幸福就是在太多和太少之间的一站。

739、It is not the destination so much as the journey, they say.   人家说目的地不重要，重要的是旅行的过程。《加勒比海盗》

740、As a Chinese saying goes, "Celebrate the Lantern Festival".   中国有句俗话:“正月十五闹元宵”。

741、The outer world you see is a reflection of your inner self.   你看到什么样的世界，你就拥有什么样的内心。

742、The key to acquiring proficiency in any task is repetition.   任何事情成功关键都是熟能生巧。《生活大爆炸》

743、People usually eat sweet dumplings on the Lantern Festival.   元宵节的传统是吃汤圆。

744、There's a crack in everything. That's how the light gets in.   万物皆有裂痕，那是光照进的地方。

745、Deliberation is the work of many men. Action, of one alone.   商讨审议是众人的事；行动，却是一个人的事。–戴高乐

746、Don't make a permanent decision for your temporary emotion.   别因一时冲动去做影响一生的决定。

747、Hope my warm "Hello" will brighten up your World Hello Day.   让我的温暖的问候照亮你的世界问候日。

748、It was a time filled with wonder that I'll always remember.   那是一段充满着奇幻的经历，我会永生铭记。《Life of Pi》

749、I gotta keep breathing, because tomorrow the sun will rise.   我要继续呼吸，因为明天，太阳还会照常升起！—影片《荒岛余生》

750、The best preparation for tomorrow is doing your best today.   对明天最好的准备就是今天做到最好。

751、Situations are not conducive to what you want for yourself.   情况不能像你希望的一样。—影片《风雨哈佛路》

752、You only live once, but if you do it right, once is enough.   人只能活一次，如果你能以正确的方式活着，一次足矣。(Mae West)

753、Destiny is not a matter of chance. It's a matter of choice.   命运不在于机会，而在于选择。(William Jennings Bryan)

754、Nothing is impossible, the word itself says 'I'm possible'!   一切皆有可能！“不可能”的意思是：“不，可能。”(奥黛丽·赫本)

755、How I wish I could go back in time and meet myself as a kid.   真希望自己可以适时地穿越回去，去见见那个还是个小孩子的自己。

756、Life is 10% what happens to me and 90% of how I react to it.   人生，你遇到的事情占一成，你怎样对待这些事情占九成。

757、Anger is never without a reason, but seldom with a good one.   生气一定有理由，但很少是好的理由。本杰明‧富兰克林

758、Do something today that your future self will thank you for.   让未来的你，感谢今天的你所付出的努力。

759、It is a characteristic of wisdom not to do desperate things.   不做绝望的事，这是智慧的一种表征。—亨利·大卫·梭罗

760、Let me be your friend. Even the strongest man needs friends.   我们交个朋友吧！即使是最坚强的人也要交朋友！—影片《教父3》

761、Things to do today:1. Get up; 2. Be awesome; 3. Go back to bed.   今天的计划：1、起床；2、做牛B的事；3、睡觉。

762、True love is about letting her go and seeing if she returns.   真正的爱情是让她走开，并看看她是否归来。《乌云背后的幸福线》

763、Whatever your mind can conceive and believe, it can achieve.   只要你想得到，只要你相信，就一定能做到！(拿破仑)

764、Jiao Zi looks like gold coin, implying a wealthy year ahead.   饺子看起来像金元宝，意味来年丰衣足食。

765、Adversity causes some men to break; others to break records.   困境导致一些人败亡，另一些人破纪录。—威廉‧亚瑟‧沃德

766、It's not having what you want. It's wanting what you've got.   生活不是追求你想要的，而是想要你已拥有的。(Sheryl Crow)

767、Love is like the wind, you can't see it but you can feel it.   爱就像风一样，看不到，却能感觉到！

768、Winners are losers who got up and gave it just one more try.   获胜者只是站起来再试一次的失败者。—丹尼士·德扬

769、A man is not old until his regrets take place of his dreams.   只有当遗憾取代了梦想，人才算老。

770、It's one thing to say something, but quite another to do it.   说是一码事，做是另一码事。

771、I only got a ticket for standing room for a temporary train.   我只买到了一张临时列车的站票。

772、It matters not what you are thought to be, but what you are.   重要的不是别人怎么看你，而是你是怎样的人。—普布里利亚·西鲁斯

773、Don't tell me I can't do it. Don't tell me it can't be done.   别告诉我这我做不到，别告诉我这做不成。—影片《飞行者》

774、Reality is merely an illusion, albeit a very persistent one.   现实仅仅是一种假象，挥之不去得假象。（阿尔伯特·爱因斯坦）

775、Sometimes happiness is just a matter of attitude adjustment.   有时候，幸福只需转变一下自己的态度。(Susan Gale)

776、The past cannot be changed. The future is yet in your power.   过去的事情没办法改变，但未来还在你的掌握之中。—休‧怀特

777、The world makes way for the man who knows where he is going.   如果你明确自己的方向，世界也会为你让路。—爱默生

778、In this life, family is the most precious gift we are given.   在我们的生命中，家庭是我们得到的最珍贵的礼物。—影片《牛仔裤的夏天1》

779、Don't judge a man until you have walked a mile in his boots.   设身处地去了解别人的情况再评判。

780、Death is so final, whereas life is so full of possibilities.   死了可什么都没了，而活着就有无限的可能。《权力的游戏》

781、You are richer today if you have laughed, given or forgiven.   只要你今天笑过、给予过或宽恕过，你就比昨天更富有。

782、Beauty is how you feel inside, and it reflects in your eyes.   美是一种内心的感觉，并反映在你的眼睛里。(索菲亚·罗兰)

783、Nothing can help us endure dark times better than our faith.   没有什么比信念更能支撑我们度过艰难的时光了。《纸牌屋》

784、Within our dreams and aspirations we find our opportunities.   在我们的梦想及抱负里我们找到我们的机会。—休格‧雷‧伦纳德

785、Don't be a woman who needs a man. Be a woman who a man needs.   别做一个需要男人的女人，要做一个男人需要的女人。

786、The difference between internet and reality is so incredible.   网络和现实的差别如此巨大。

787、When I think of my life, this is the time I like to think of.   当我回想这一生，这是我喜欢回忆起的时刻。—影片《风雨哈佛路》

788、Youth smiles for no reason. It is one of its chiefest charms.   青春带来无缘无故的微笑，这是它最主要的魅力之一。—奥斯卡·王尔德

789、The true nobility is in being superior to your previous self.   真正的高贵在于超越过去的自己。(海明威《真正的高贵》)

790、Dream is what makes you happy, even when you are just trying.   梦想就是一种让你感到坚持就是幸福的东西。

791、If you do not leave me, I will be by your side until the end.   你若不离不弃，我必生死相依。

792、Only someone supremely selfish won't lose their self in love.   只有超级自私的人才不会为爱迷失自我。

793、Not everything is meant to be. But everything is worth a try.   不是所有事情都能如愿以偿，但是任何事情都值得尝试。

794、University freshmen are taking part in the military training.   大一新生正在接受军训。

795、What was amazing yesterday was suddenly ordinary again today.   昨天还很神奇的事，今天突然就又变普通了。—影片《夏洛特的网》

796、You have to believe in yourself. That's the secret of success.   你必须相信自己，这是成功的秘诀。（卓别林）

797、Life teaches to be less harsh with ourselves and with others.   生活教导我们对自己、对别人不要太严苛。—哥德

798、You can create something more glorious than the championship.   你可以创造比冠军更荣耀的事。

799、Fear is an essential part of our survival. It keeps us alert.   恐惧是生存的重要部分，它让我们保持警惕。--美剧《妙女神探》

800、If it feels easy, don't do it. Don't let the world spoil you.   不要选择轻松的那条路。别让这个世界污染你。

801、The Diaoyu Islands are an integral part of Chinese territory.   钓鱼岛是中国的！

802、We always think there's gonna be more time, then it runs out.   我们总以为还有很长的路要走，却不知不觉已到尽头。—《行尸走肉》

803、The only way to get smarter is by playing a smarter opponent.   只有与智者对弈，才能增长智慧。（《国际象棋基础》）

804、Do not let what you cannot do interfere with what you can do.   别让你不能做的事妨碍到你能做的事。—约翰·伍登

805、The hard part isn't making the decision. It's living with it.   做出决定并不困难，困难的是接受决定。

806、Every time you had a conflict between work and home, work won.   每当在你的工作和家庭之间有冲突时，你选择工作。—影片《人生遥控器》

807、It matters not what someone is born, but what they grow to be.   一个人的出身并不重要，重要的是他成长为什么样的人！《哈利波特与火焰杯》

808、Dear past, thanks for all the lessons. Dear future, I'm ready.   亲爱的过去，谢谢你给我的所有教训。亲爱的未来，我已经准备好了。

809、Stop waiting for things to happen. Go out and make them happen.   别指望事情会自然发生，行动起来，让它们变成可能！

810、The best place to succeed is where you are with what you have.   通向成功的最佳状态，是立足于自己现在的位置，并用好自己手上的资源。

811、Life is really simple, but we insist on making it complicated.   生活一直都很简单，我们却总把它搞得很复杂。

812、Life is like a shower. One wrong turn and you're in hot water.   生活就像淋浴，方向转错，水深火热。

813、The principal thing in this world is to keep one's soul aloft.   人生在世，首要大事就是保持灵魂的高尚。（Gustave Flaubert）

814、The best thing to do when entering unknown territory is smile.   踏入未知的地带最好的对策就是微笑。

815、If you were a cactus, I'd endure all the pain just to hug you.   就算你是一个仙人掌，我也愿意忍受所有的疼痛来拥抱你。

816、Only ever work on the thing that will have the biggest impact.   只去做那件影响最大的事情。(Jason Cohen)

817、The distance between your dreams and reality is called action.   梦想和现实之间的那段距离，叫做行动。

818、The last thing to be neglected is to observe the filial piety.   子欲养而亲不待。

819、Competition is a painful thing, but it produces great results.   竞争是件痛苦的事，但它可创造出良好的效果。—杰利·佛林特

820、Crying is the refuge of plain women. Pretty women go shopping.   平庸的女人靠哭泣来逃避痛苦，而美丽的女人则去购物。(Oscar Wilde)

821、To be a princess, you have to believe that you are a princess.   要想成为公主，先要相信自己就是公主。《公主日记2》

822、Winners are not those who never fail but those who never quit.   成功者不是从不失败，而是从不放弃。（Edwin Louis Cole）

823、Sometimes it takes a good fall to really know where you stand.   有时候需要狠狠摔一跤，才知道自己站在哪儿。(Hayley Williams)

824、Go at least once a year to a place you have never been before.   每年至少去一个你不曾去过的地方吧！

825、When someone else's happiness is your happiness, that is love.   当一个人的幸福成为你的幸福时，那就是真爱。

826、Independence Day is one of America's principal legal holidays.   独立日是美国主要法定节日之一。

827、Maybe the truth is there's a little bit of loser in all of us.   也许我们每个人都有做失败者的时候。—影片《牛仔裤的夏天1》

828、We do what we have to do so that we can do what we want to do.   我们做了我们必须做的，所以才能做我们想做的。《伟大辩手》

829、Just reach up, do not give up, until you have touched the sky.   就这样一直向前吧！别放弃，终究你会触摸到最美的天空。

830、Fear melts when you take action towards a goal you really want.   当你对一个你真正想要的目标付诸行动时，恐惧就会消失。—罗伯特‧艾伦

831、Maybe fun is just fragments of existence with better packaging.   也许有趣只是经过包装的现实碎片。—影片《硅谷传奇》

832、Life is like a beautiful melody, only the lyrics are messed up.   生命是首美丽的曲子，虽然歌词有些纠结。(安徒生)

833、Sometimes affection is a shy flower that takes time to blossom.   有时爱情是朵含蓄的花，需要时间才能怒放。《成为简•奥斯汀》

834、Here's an inside tip: The faster you rise, the harder you fall.   给你一个小忠告：爬得越快，摔得越疼。《绯闻女孩》

835、My dad was so full of life; anything with him was an adventure.   我父亲是如此的充满生命力，与他在一起做任何事都是一种探险。(兰迪·波许)

836、There is no fast track to success, and no highway to happiness.   成功没有快车道，幸福没有高速路。

837、It's like Picasso said: Good artists copy. Great artists steal.   好像是毕加索说的：好的艺术家复制，伟大的艺术家偷窃。—影片《硅谷传奇》

838、The road to success is lined with many tempting parking spaces.   通往成功的路旁充斥许多诱人的休息区。

839、To some degree, you control your life by controlling your time.   在某种程度上，控制了你的时间就等于控制了你的生命。—康拉德·希尔顿

840、Carpe diem. Seize the day, boys. Make your lives extraordinary.   人生就应该是快乐的，要抓住每一天，孩子们，让你们的生活变得非凡起来。《死亡诗社》

841、besides, this is my kingdom. If I don't fight for it, who will?   还有，这是我的王国，如果我不为之而战，还有谁会？—影片《狮子王》（1994）

842、I don't care about other questions and I just try to be myself.   我不在乎别人的质疑，我只会做好自己。

843、The display of fireworks on New Year's Eve is a fine spectacle.   除夕夜的烟火是道美妙的奇观。

844、Be patient and tough; some day this pain will be useful to you.   做一个耐心而坚韧的人，现在的痛苦总有一天会为你所用。

845、Our lives are defined by opportunities – even the ones we miss.   我们的人生由种种机遇而决定，甚至是那些错过了的机遇。—影片《返老还童》

846、First love is only a little foolishness and a lot of curiosity.   初恋只是一点点愚蠢加上许许多多的好奇。—萧伯纳

847、No matter how far you have gone down the wrong road, turn back.   不管你在错的路上已走了多远，必须回头。

848、Blessed is the peacemaker, for he can be called a child of God.   追求和平的人总是受到赐福，因为他可以被称为是神的儿子。—影片《教父3》

849、Girls always eat like a bird in order to keep a slender figure.   女孩子们吃的很少，为的是保持苗条的身材。

850、Your attitude, not your aptitude, will determine your altitude.   决定你人生高度的，不是你的才能，而是你的态度。(Zig Ziglar)

851、Remember, keep a positive attitude and good things will happen.   记住：保持乐观的心态，好事自然会发生。《摩登家庭》

852、Some days are best frogotten. Today ain't one of them. Come on.   有些日子最好忘记，但是今天却不能忘记。 来吧！—影片《战马》

853、Perfection is not just about control. It's also about letting go.   完美不仅在于控制，也在于释放。 《黑天鹅》

